== hr
legal.terms	Uvjeti korištenja
method.autopay.emailNotify.desc	Račun se šalje e-poštom nakon svakog plaćanja
method.autopay.remind3d.label	Podsjeti 3 dana ranije
method.autopay.remind3d.desc	Podsjetit ćemo vas prije automatske naplate
method.autopay.sms.label	SMS obavijest
method.autopay.sms.desc	Tekstualna poruka šalje se pri naplati
method.portal.title	Podaci za naplatu i PDV
method.portal.subtitle	Fakture, povezana kartica i povijest naplate nalaze se na Stripe korisničkom portalu.
method.portal.cta	Otvori u Stripeu
method.ibanBadgeLabel	Bankovni prijenos (SEPA)
method.ibanBadgeNote	Fakture stižu e-poštom s poveznicom za plaćanje — ništa se ne naplaćuje automatski s kartice. Možete platiti i ranije na stranici fakture.
invoices.title	Povijest plaćanja
invoices.totalPaid	ukupno plaćeno {{amount}}
invoices.exportCsv	Izvezi CSV
invoices.exportError	Nije moguće izvesti CSV. Pokušajte ponovno.
invoices.receiptError	Nije moguće otvoriti račun. Pokušajte ponovno.
invoices.invoiceNo	Faktura #{{id}}
invoices.methodCard	Plaćeno karticom
invoices.methodIban	Plaćeno bankovnim prijenosom (IBAN)
invoices.syncHint	Provjerite status kod usluge plaćanja
invoices.syncChanged	Status je ažuriran: {{status}}
invoices.syncUnchanged	Usluga plaćanja potvrdila je isti status
invoices.syncError	Nije moguće provjeriti status. Pokušajte ponovno.
invoices.kindOfflineFee	Provizija za offline prodaju
invoices.kindMinFee	Minimalna mjesečna naknada
invoices.kindOnlineFee	Provizija za online plaćanja
invoices.methodWithheld	Stripe je zadržao pri plaćanju
table.date	Datum
table.description	Opis
table.amount	Iznos
table.status	Status
table.receipt	Račun
status.paid	Plaćeno
status.pending	Na čekanju
status.failed	Nije plaćeno
status.refunded	Vraćeno
empty.noInvoices	Još nema faktura — pojavit će se nakon prve uplate.
empty.noCard	Kartica će se automatski pojaviti nakon prve uplate.
empty.monthsWithUs	Još niste kupili pretplatu
empty.noData	Nema podataka
savings.title	Vaše uštede
savings.prepayTitle	Vaše uštede pri plaćanju unaprijed
savings.emptyState	Odaberite dulje razdoblje i počnite štedjeti
savings.youSave	Štedite {{amount}} tijekom {{months}} mj.
savings.freeMonths	To je kao {{count}} mj. besplatno
savings.amountLabel	{{amount}} uštede
savings.comparedToMonthly	u usporedbi s mjesečnim plaćanjem
savings.forMonths_one	Za {{count}} mjesec
savings.forMonths_few	Za {{count}} mjeseca
savings.forMonths_other	Za {{count}} mjeseci
pay	Plati
continuePlan	Nastavi plan
payModal.titleNew	Pokreni plan {{plan}}
payModal.titleSwitch	Prijeđi na {{plan}}
payModal.titleRenew	Obnovi {{plan}}
payModal.totalLabel	Vaš plan koštat će
payModal.burnWarning	Prelazak na drugi plan ponovno pokreće razdoblje: ostatak vašeg plana {{plan}} U POTPUNOSTI SE GUBI — ne vraća se i ne prenosi. Obnova istog plana ga zadržava.
payModal.switched	Plan je promijenjen: nema plaćanja — promjena je pokrivena ostatkom trenutačnog razdoblja.
payModal.renewNote	Ovo obnavlja isti plan: kupljeni mjeseci dodaju se trenutačnom plaćenom razdoblju. Ništa se ne gubi.
payModal.cardNote	Plaćanje karticom na sigurnoj Stripe stranici · povrat novca u 7 dana
payModal.freeUntil	Ništa se ne naplaćuje do {{date}}: ostalo vam je {{count}} dana već plaćenog razdoblja. Naplata počinje tog datuma.
payModal.taxLabel	PDV
payModal.taxLine	PDV {{rate}}%
payModal.reverseCharge	Prijenos porezne obveze
payModal.totalWithTax	Ukupno s PDV-om
payModal.taxServerNote	Porez se izračunava iz podataka za naplatu. Faktura će pokazati isti iznos.
payModal.taxReview	Nismo mogli utvrditi porez za vaše podatke za naplatu, pa se ukupni iznos prikazuje bez njega i plaćanje se ne može dovršiti. Provjerite državu i adresu platitelja ili kontaktirajte podršku.
offlineFee.title	Naknada za offline prodaju
offlineFee.accruing	Obračunato od gotovine i depozita po {{rate}}%. Fakturira se mjesečno, imate {{days}} dana za plaćanje.
offlineFee.due	Faktura je izdana. Preostalo dana za plaćanje: {{days}}.
offlineFee.suspended	Plaćanje je dospjelo — pristup CRM-u i miniaplikaciji je obustavljen.
offlineFee.pay	Plati
offlineFee.suspendedMin	Minimalna mjesečna naknada je dospjela — pristup CRM-u i miniaplikaciji je obustavljen.
offlineFee.alsoAccruing	Uz to se ovaj mjesec obračunava: {{amount}} — ide u sljedeću fakturu.
offlineFee.minimum	Minimalna mjesečna naknada iznosi {{amount}}. Zaradite manje u mjesecu i nadoplaćujete razliku; zaradite više i nema fakture.
offlineFee.pendingBill	Obračunato prema prethodnom modelu, čeka fakturu.
offlineFee.notBilledYet	Faktura još nije izdana: obračunati iznos je ispod minimalne veličine fakture ili se još priprema. Ništa se ne gubi — ide u sljedeću fakturu.
trial.title	Ponuda za nove studije
trial.subtitle	Vaš studio je upravo stvoren
trial.headline	{{days}} dana besplatno
trial.noCard	Kartica nije potrebna — sada nema ništa za platiti
trial.perks.allModules	Potpun pristup svakom modulu: dnevnik, klijenti, financije, obavijesti i Velora AI
trial.perks.noCommitment	Bez obveze: ako vam ne odgovara, jednostavno ne obnovite
trial.perks.keepData	Sve što postavite tijekom probe ostaje vaše
trial.activate	Aktiviraj
trial.decline	Odbij
trial.cardHint	Još niste aktivirali besplatno razdoblje ovog studija. Ostaje dostupno dok ne kupite plan.
profile.title	Podaci za naplatu
profile.editTitle	Uredi podatke za naplatu
profile.subtitle	Vaša adresa ide na fakturu i određuje poreznu stopu. Sprema se na vaš račun — nećemo je ponovo tražiti u drugom studiju.
profile.subtitlePay	Ispunite ovo jednom i plaćanje će sljedeći put proći odmah. Vaša adresa ide na fakturu i određuje poreznu stopu.
profile.cardTitle	Podaci za naplatu
profile.cardSubtitle	Spremljeni su na vaš račun i koriste se u svim studijima. Ovako se pojavljuju na fakturi.
profile.cardEmpty	Još nisu uneseni — tražit ćemo ih prije prve uplate. Možete ih dodati sada.
profile.add	Dodaj podatke za naplatu
profile.edit	Uredi
profile.save	Spremi
profile.saveAndPay	Spremi i nastavi na plaćanje
profile.cancel	Odustani
profile.saved	Podaci za naplatu spremljeni
profile.vatNone	Nije navedeno
profile.fields.country	Država ili regija
profile.fields.countryPlaceholder	Odaberite državu
profile.fields.address	Adresa
profile.fields.line1	Redak adrese 1
profile.fields.line1Placeholder	Ulica i broj
profile.fields.line2	Redak adrese 2 — neobavezno
profile.fields.line2Placeholder	Stan, apartman, broj jedinice itd.
profile.fields.postalCode	Poštanski broj
profile.fields.postalCodePlaceholder	110 00
profile.fields.city	Grad
profile.fields.cityPlaceholder	Prag
profile.fields.vat	PDV broj — neobavezno
profile.fields.vatPlaceholder	{{prefix}}12345678
profile.fields.vatHint	Samo za tvrtke. Broj se provjerava u registru EU-a (VIES) pri spremanju — ne prihvaćamo neprovjerene brojeve. S važećim brojem tvrtka u drugoj državi EU-a dobiva fakturu bez poreza (prijenos porezne obveze). Fizičke osobe ga nemaju — ostavite prazno.
profile.fields.countrySearch	Počnite tipkati ime
profile.fields.countryNotFound	Država nije pronađena
profile.fields.vatOutsideEu	Ne tražimo PDV broj: izvan EU-a porez određuje država platitelja, a ne broj, pa ne utječe na fakturu.
profile.fields.vatPending	Vaš je broj spremljen, ali registar EU-a tada nije bio dostupan, pa još nije potvrđen i sljedeća faktura uključivat će puni PDV. Ne morate ga ponovno unositi: nastavljamo provjeravati i čim registar odgovori porez se prestaje naplaćivati. Za već plaćenu fakturu podrška će vratiti porez.
profile.errors.required	Ovo je polje obavezno
profile.preview.invoice	Faktura
profile.preview.billTo	Račun za
profile.preview.note	Ovako se vaši podaci pojavljuju na svakoj fakturi. Možete ih promijeniti bilo kada u Planovi i naplata → Način plaćanja.
