== fi
tabs.accounts	Tilit
salaries.historyTitle	Maksuhistoria
salaries.historyEmpty	Ei maksuja vielä
salaries.historyLoading	Ladataan historiaa…
salaries.toasts.loadFailed	Palkkojen lataaminen epäonnistui
salaries.toasts.paid	Palkka maksettu: {{name}}
salaries.toasts.payFailed	Palkan maksaminen epäonnistui
salaries.toasts.canceled	Palkka peruttu: {{name}}
salaries.toasts.historyLoadFailed	Maksuhistorian lataaminen epäonnistui
counterparties.count	{{count}} vastapuolta
counterparties.totalDebt	Kokonaisvelka:
counterparties.add	Lisää
counterparties.newTitle	Uusi vastapuoli
counterparties.nameLabel	Nimi / Koko nimi
counterparties.namePlaceholder	Yritys Oy tai Matti Meikäläinen
counterparties.innLabel	Verotunnus
counterparties.categoryLabel	Luokka
counterparties.categoryPlaceholder	Vuokra, toimittaja…
counterparties.typeLabel	Vastapuolen tyyppi
counterparties.types.legal.label	Oikeushenkilö
counterparties.types.legal.desc	Organisaatio tai yritys
counterparties.types.ie.label	Yksityinen elinkeinonharjoittaja
counterparties.types.ie.desc	Yksinyrittäjä
counterparties.types.person.label	Yksityishenkilö
counterparties.types.person.desc	Luonnollinen henkilö
counterparties.addSubmit	Lisää vastapuoli
counterparties.you	Sinä
counterparties.otherCategory	Muu
counterparties.deals	sopimukset
counterparties.dealsLabel	Sopimukset
counterparties.debtLabel	Velka
counterparties.documents	Asiakirjat
counterparties.edit	Muokkaa
counterparties.delete	Poista
counterparties.deleteConfirmTitle	Poistetaanko vastapuoli?
counterparties.deleteConfirmText	Liittyvät asiakirjat ja sopimushistoria säilyvät, mutta vastapuoli poistetaan luettelosta.
counterparties.toasts.loadFailed	Vastapuolten lataaminen epäonnistui
counterparties.toasts.enterName	Anna nimi
counterparties.toasts.saved	Muutokset tallennettu
counterparties.toasts.saveFailed	Tallentaminen epäonnistui
counterparties.toasts.added	Vastapuoli lisätty
counterparties.toasts.addFailed	Vastapuolen lisääminen epäonnistui
counterparties.toasts.deleted	Vastapuoli poistettu
counterparties.toasts.deleteFailed	Vastapuolen poistaminen epäonnistui
counterparties.toasts.documentsOpened	Asiakirjat avattu
documents.signed	Allekirjoitettu
documents.pendingCount	Odottaa allekirjoitusta
documents.draftCount	Sisäinen (allekirjoittamaton)
documents.searchPlaceholder	Hae otsikon tai vastapuolen mukaan…
documents.filters.all	Kaikki
documents.filters.signed	Allekirjoitettu
documents.filters.pending	Odottaa allekirjoitusta
documents.upload	Lataa
documents.addTitle	Lisää asiakirja kirjastoon
documents.dropzoneTitle	Napsauta tai vedä tiedosto tähän
documents.dropzoneHint	PDF, DOCX, XLSX (enintään 15 Mt)
documents.dropzoneChange	Valitse toinen tiedosto napsauttamalla
documents.titleLabel	Asiakirjan otsikko
documents.titlePlaceholder	Esim. vastaanottoasiakirja nro 48
documents.partyLabel	Vastapuoli (jos on)
documents.partyPlaceholder	Yrityksen tai yksinyrittäjän nimi
documents.needsSignature	Tarvitseeko asiakirja allekirjoituksen?
documents.needsSignatureHint	Tila on ”Odottaa allekirjoitusta”
documents.saveToBase	Tallenna kirjastoon
documents.emptyTitle	Tämä kansio on tyhjä
documents.emptyBody	Lataa uusi asiakirja tai muuta suodattimia
documents.internalDoc	Sisäinen asiakirja
documents.uploaded	Ladattu {{date}}
documents.download	Lataa tiedosto
documents.open	Avaa
documents.fileRequired	Liitä tiedosto
documents.options	Asetukset
documents.status.title	Tila
documents.status.signed	Allekirjoitettu
documents.status.pending	Odottaa allekirjoitusta
documents.status.draft	Allekirjoittamaton
documents.delete	Poista
documents.toasts.loadFailed	Asiakirjojen lataaminen epäonnistui
documents.toasts.titleRequired	Lataa tiedosto tai anna otsikko
documents.toasts.created	Asiakirja ladattu kirjastoon
documents.toasts.createFailed	Asiakirjan tallentaminen epäonnistui
documents.toasts.badFormat	Sallitut muodot: PDF, DOCX, XLSX
documents.toasts.downloadFailed	Tiedoston lataaminen epäonnistui
documents.toasts.noFile	Tähän asiakirjaan ei ole liitetty tiedostoa
documents.toasts.openFailed	Tiedoston avaaminen epäonnistui
documents.toasts.statusChanged	Tila: {{label}}
documents.toasts.statusFailed	Tilan muuttaminen epäonnistui
documents.toasts.deleted	Asiakirja poistettu
documents.toasts.deleteFailed	Asiakirjan poistaminen epäonnistui
goals.loading	Ladataan tavoitteita…
goals.active	Käynnissä olevat tavoitteet
goals.done	Valmiit
goals.avgProgress	Kokonaisedistyminen
goals.trackingTitle	Suunnitelman seuranta
goals.createGoal	Luo tavoite
goals.newTitle	Uusi taloudellinen tavoite
goals.titleLabel	Tavoitteen otsikko
goals.titlePlaceholder	Esim. uudet reformer-laitteet
goals.targetLabel	Tavoitesumma, {{symbol}}
goals.targetPlaceholder	500000
goals.deadlineLabel	Määräaika
goals.trackingLabel	Miten edistymistä seurataan?
goals.trackingAuto	Automaattisesti (CRM-mittari)
goals.trackingAutoDesc	Yhdistä tavoite valitun luokan tuloihin. CRM liikuttaa etenemispalkkia itse.
goals.trackingManual	Manuaalisesti (omat säästöt)
goals.trackingManualDesc	Korttiin ilmestyy ”Lisää varoja” -painike. Edistyminen riippuu vain sinusta.
goals.opTypeLabel	Tapahtuman tyyppi
goals.categoryLabel	Luokka
goals.categoryPlaceholder	Valitse luokka
goals.editTitle	Muokkaa tavoitetta
goals.nameLabel	Otsikko
goals.namePlaceholder	Tavoitteen otsikko
goals.amountLabel	Summa, {{symbol}}
goals.achieved	Tavoite saavutettu
goals.priority.high	Korkea prioriteetti
goals.priority.medium	Keskitasoinen prioriteetti
goals.priority.low	Matala prioriteetti
goals.autoCollect	Automaattinen seuranta
goals.deadlinePrefix	Määräaika:
goals.noDeadline	Ei määräaikaa
goals.fundPlaceholder	Summa, {{symbol}}
goals.fund	Lisää
goals.addFunds	Lisää varoja
goals.autoHint	Arvo päivittyy automaattisesti luokan tuloista
goals.deleteConfirmTitle	Poistetaanko tavoite?
goals.deleteConfirmText	Tämän tavoitteen edistyminen menetetään. Toimintoa ei voi kumota.
goals.toasts.loadFailed	Tavoitteiden lataaminen epäonnistui
goals.toasts.fillRequired	Täytä otsikko ja summa
goals.toasts.chooseCategory	Valitse luokka automaattiselle tavoitteelle
goals.toasts.created	Tavoite luotu
goals.toasts.createFailed	Tavoitteen luominen epäonnistui
goals.toasts.enterName	Anna nimi
goals.toasts.updated	Tavoite päivitetty
goals.toasts.updateFailed	Tavoitteen päivittäminen epäonnistui
goals.toasts.deleted	Tavoite poistettu
goals.toasts.deleteFailed	Tavoitteen poistaminen epäonnistui
goals.toasts.funded	Varat lisätty
goals.toasts.fundFailed	Varojen lisääminen epäonnistui
onlinePayments.description	Yhdistä Stripe, niin asiakkaasi voivat maksaa kortilla kassalla. Rahat tulevat suoraan studiosi tilille — Velora ei koskaan pidä niitä hallussaan. Provisio määräytyy suunnitelmasi mukaan.
onlinePayments.gatewaysTitle	Maksupalveluntarjoajat
onlinePayments.gateways.stripe.name	Stripe
onlinePayments.gateways.states.none.label	Ei yhdistetty
onlinePayments.gateways.states.none.hint	Vastaanota korttimaksuja studion tilille
onlinePayments.gateways.states.none.action	Yhdistä
onlinePayments.gateways.states.incomplete.label	Tietoja puuttuu
onlinePayments.gateways.states.incomplete.hint	Stripe odottaa studiosi tietoja — maksut pysyvät pois käytöstä siihen asti
onlinePayments.gateways.states.incomplete.action	Jatka
onlinePayments.gateways.states.action.label	Toimia tarvitaan
onlinePayments.gateways.states.action.hint	Stripe hylkäsi osan tiedoista ja odottaa korjauksia — se ei ratkea itsestään
onlinePayments.gateways.states.action.action	Korjaa tiedot
onlinePayments.gateways.states.review.label	Tarkistettavana
onlinePayments.gateways.states.review.hint	Tiedot on lähetetty, ja Stripe tarkistaa niitä. Tämä kestää yleensä enintään päivän
onlinePayments.gateways.states.review.action	Avaa Stripe
onlinePayments.gateways.states.active.label	Yhdistetty
onlinePayments.gateways.states.active.hint	Korttimaksut tulevat studion Stripe-tilille
onlinePayments.gateways.states.active.action	Asetukset
onlinePayments.toasts.gatewayUpdated	Maksupalveluntarjoajan asetukset päivitetty
onlinePayments.toasts.stripeReturned	Tiedot lähetetty Stripelle
onlinePayments.toasts.stripeLinkExpired	Stripe-linkki on vanhentunut — paina Yhdistä uudelleen
paymentMethods.totalTurnover	Liikevaihto ajalta
paymentMethods.periods.month	Kuukausi
paymentMethods.periods.quarter	Neljännesvuosi
paymentMethods.periods.year	Vuosi
paymentMethods.amount	Summa
paymentMethods.share	Osuus
paymentMethods.transactions	tapahtumaa
paymentMethods.methods.cash.name	Käteinen
paymentMethods.methods.card.name	Pankkikortti
paymentMethods.methods.qr.name	SBP (QR)
paymentMethods.methods.transfer.name	Siirto
paymentMethods.methods.stripe.name	Stripe
paymentMethods.methods..name	Ei määritetty
reports.metrics.revenue	Tuotot
reports.metrics.expenses	Kulut
reports.metrics.profit	Voitto
reports.metrics.margin	Kate
reports.vsPreviousPeriod	verrattuna edelliseen kauteen
reports.cashflowTitle	Kassavirta
reports.cashflowSub	Tulojen ja menojen analyysi
reports.period	Ajanjakso
reports.income	Tulo
reports.expense	Meno
reports.profit	Voitto
reports.periods.today	Tänään
reports.periods.week	Viikko
reports.periods.month	Kuukausi
reports.periods.year	Vuosi
reports.legendIncome	Tulot
reports.legendExpense	Menot
reports.exportCsv	Vie CSV
reports.expenseStructure	Menojen rakenne
reports.incomeStructure	Tulojen rakenne
reports.total	Yhteensä
reports.otherCategory	Luokittelematon
reports.noData	Ei tietoja tältä ajalta
reports.insightsTitle	Taloudellinen yhteenveto ja havainnot
reports.insightsPlaceholder	Tekoälypohjainen taloudellinen yhteenveto näkyy täällä: trendianalyysi, menojen rakenne ja suositukset
reports.toasts.exportFailed	Tapahtumien vienti epäonnistui
confirmModal.cancel	Peruuta
confirmModal.confirm	Vahvista
confirmModal.delete	Poista
